Label,contextRef,unitRef,Dec,Prec,Lang,Value
ifrs-full:Equity
ifrs-full:Equity
ifrs-full:Equity
ifrs-full:Equity
ifrs-full:Equity
ifrs-full:Equity
ifrs-full:Equity
ifrs-full:Equity
ifrs-full:Equity
ifrs-full:ProfitLoss
ifrs-full:ProfitLoss
ifrs-full:ProfitLoss
ifrs-full:ProfitLoss
ifrs-full:OtherComprehensiveIncome
ifrs-full:OtherComprehensiveIncome
ifrs-full:OtherComprehensiveIncome
ifrs-full:OtherComprehensiveIncome
ifrs-full:OtherComprehensiveIncome
ifrs-full:OtherComprehensiveIncome
ifrs-full:OtherComprehensiveIncome
ifrs-full:ComprehensiveIncome
ifrs-full:ComprehensiveIncome
ifrs-full:ComprehensiveIncome
ifrs-full:ComprehensiveIncome
ifrs-full:ComprehensiveIncome
ifrs-full:ComprehensiveIncome
ifrs-full:ComprehensiveIncome
ifrs-full:ComprehensiveIncome
ifrs-full:ComprehensiveIncome
ifrs-full:ComprehensiveIncome
SOL:RepurchaseOfHybridCapital
SOL:RepurchaseOfHybridCapital
SOL:RepurchaseOfHybridCapital
SOL:RepurchaseOfHybridCapital
SOL:IncreaseDecreaseThroughShareBasedPaymentTransactionsCosts
SOL:IncreaseDecreaseThroughShareBasedPaymentTransactionsCosts
SOL:IncreaseDecreaseThroughShareBasedPaymentTransactionsCosts
SOL:IncreaseDecreaseThroughShareBasedPaymentTransactionsEffectOfPlanModification
SOL:IncreaseDecreaseThroughShareBasedPaymentTransactionsEffectOfPlanModification
SOL:IncreaseDecreaseThroughShareBasedPaymentTransactionsEffectOfPlanModification
ifrs-full:DividendsPaid
ifrs-full:DividendsPaid
ifrs-full:DividendsPaid
ifrs-full:DividendsPaid
SOL:CouponPaymentsOnHybridCapital
SOL:CouponPaymentsOnHybridCapital
SOL:CouponPaymentsOnHybridCapital
ifrs-full:IncreaseDecreaseThroughTreasuryShareTransactions
ifrs-full:IncreaseDecreaseThroughTreasuryShareTransactions
ifrs-full:IncreaseDecreaseThroughTreasuryShareTransactions
ifrs-full:IncreaseDecreaseThroughTreasuryShareTransactions
SOL:IncreaseDecreaseThroughDemerger
SOL:IncreaseDecreaseThroughDemerger
SOL:IncreaseDecreaseThroughDemerger
SOL:IncreaseDecreaseThroughDemerger
SOL:IncreaseDecreaseThroughDemerger
SOL:IncreaseDecreaseThroughDemerger
SOL:IncreaseDecreaseThroughDemerger
SOL:IncreaseDecreaseThroughDemerger
SOL:IncreaseDecreaseThroughDemerger
SOL:IncreaseDecreaseThroughDemerger
SOL:IncreaseDecreaseThroughDemerger
SOL:IncreaseDecreaseThroughDemerger
ifrs-full:IncreaseDecreaseThroughTransfersAndOtherChangesEquity
ifrs-full:IncreaseDecreaseThroughTransfersAndOtherChangesEquity
ifrs-full:IncreaseDecreaseThroughTransfersAndOtherChangesEquity
ifrs-full:IncreaseDecreaseThroughTransfersAndOtherChangesEquity
ifrs-full:IncreaseDecreaseThroughTransfersAndOtherChangesEquity
ifrs-full:IncreaseDecreaseThroughTransfersAndOtherChangesEquity
ifrs-full:Equity
ifrs-full:Equity
ifrs-full:Equity
ifrs-full:Equity
ifrs-full:Equity
ifrs-full:Equity
ifrs-full:Equity
ifrs-full:Equity
ifrs-full:Equity
ifrs-full:Equity
ifrs-full:Equity
ifrs-full:Equity
ifrs-full:Equity
ifrs-full:Equity
ifrs-full:Equity
ifrs-full:Equity
ifrs-full:Equity
ifrs-full:Equity
ifrs-full:Equity
ifrs-full:Equity
ifrs-full:Equity
ifrs-full:Equity
ifrs-full:Equity
ifrs-full:Equity
ifrs-full:ProfitLoss
ifrs-full:ProfitLoss
ifrs-full:ProfitLoss
ifrs-full:ProfitLoss
ifrs-full:OtherComprehensiveIncome
ifrs-full:OtherComprehensiveIncome
ifrs-full:OtherComprehensiveIncome
ifrs-full:OtherComprehensiveIncome
ifrs-full:OtherComprehensiveIncome
ifrs-full:OtherComprehensiveIncome
ifrs-full:OtherComprehensiveIncome
ifrs-full:ComprehensiveIncome
ifrs-full:ComprehensiveIncome
ifrs-full:ComprehensiveIncome
ifrs-full:ComprehensiveIncome
ifrs-full:ComprehensiveIncome
ifrs-full:ComprehensiveIncome
ifrs-full:ComprehensiveIncome
ifrs-full:ComprehensiveIncome
ifrs-full:ComprehensiveIncome
ifrs-full:ComprehensiveIncome
SOL:IncreaseDecreaseThroughShareBasedPaymentTransactionsCosts
SOL:IncreaseDecreaseThroughShareBasedPaymentTransactionsCosts
SOL:IncreaseDecreaseThroughShareBasedPaymentTransactionsCosts
ifrs-full:DividendsPaid
ifrs-full:DividendsPaid
ifrs-full:DividendsPaid
ifrs-full:DividendsPaid
ifrs-full:IncreaseDecreaseThroughTreasuryShareTransactions
ifrs-full:IncreaseDecreaseThroughTreasuryShareTransactions
ifrs-full:IncreaseDecreaseThroughTreasuryShareTransactions
ifrs-full:IncreaseDecreaseThroughTreasuryShareTransactions
ifrs-full:IncreaseDecreaseThroughTransfersAndOtherChangesEquity
ifrs-full:IncreaseDecreaseThroughTransfersAndOtherChangesEquity
ifrs-full:IncreaseDecreaseThroughTransfersAndOtherChangesEquity
ifrs-full:IncreaseDecreaseThroughTransfersAndOtherChangesEquity
ifrs-full:IncreaseDecreaseThroughTransfersAndOtherChangesEquity
ifrs-full:IncreaseDecreaseThroughTransfersAndOtherChangesEquity
ifrs-full:IncreaseDecreaseThroughTransfersAndOtherChangesEquity
ifrs-full:IncreaseDecreaseThroughTransfersAndOtherChangesEquity
ifrs-full:Equity
ifrs-full:Equity
ifrs-full:Equity
ifrs-full:Equity
ifrs-full:Equity
ifrs-full:Equity
ifrs-full:Equity
ifrs-full:Equity
ifrs-full:Equity
ifrs-full:Equity
ifrs-full:Equity
ifrs-full:Equity
ifrs-full:DisclosureOfBasisOfPreparationOfFinancialStatementsExplanatory
ifrs-full:StatementOfIFRSCompliance
ifrs-full:DisclosureOfMaterialAccountingPolicyInformationExplanatory
ifrs-full:DisclosureOfGoingConcernExplanatory
ifrs-full:DisclosureOfChangesInAccountingPoliciesAccountingEstimatesAndErrorsExplanatory
ifrs-full:DisclosureOfAccountingJudgementsAndEstimatesExplanatory
ifrs-full:DisclosureOfBasisOfConsolidationExplanatory
ifrs-full:DescriptionOfAccountingPolicyForSubsidiariesExplanatory
ifrs-full:DisclosureOfSignificantInvestmentsInSubsidiariesExplanatory
ifrs-full:DisclosureOfInterestsInOtherEntitiesExplanatory
ifrs-full:DisclosureOfInvestmentsOtherThanInvestmentsAccountedForUsingEquityMethodExplanatory
ifrs-full:DescriptionOfAccountingPolicyForInvestmentsOtherThanInvestmentsAccountedForUsingEquityMethodExplanatory
ifrs-full:DisclosureOfSignificantInvestmentsInAssociatesExplanatory
ifrs-full:DisclosureOfJointVenturesExplanatory
ifrs-full:DescriptionOfAccountingPolicyForInvestmentInAssociatesAndJointVenturesExplanatory
ifrs-full:DescriptionOfAccountingPolicyForInvestmentsInJointVentures
ifrs-full:DescriptionOfAccountingPolicyForInvestmentInAssociates
ifrs-full:DescriptionOfAccountingPolicyForFunctionalCurrencyExplanatory
ifrs-full:DescriptionOfAccountingPolicyForForeignCurrencyTranslationExplanatory
ifrs-full:DisclosureOfEffectOfChangesInForeignExchangeRatesExplanatory
ifrs-full:DisclosureOfImpairmentOfAssetsExplanatory
ifrs-full:DisclosureOfDeferredTaxesExplanatory
ifrs-full:DisclosureOfIncomeTaxExplanatory
ifrs-full:DescriptionOfAccountingPolicyForIncomeTaxExplanatory
ifrs-full:DescriptionOfAccountingPolicyForDeferredIncomeTaxExplanatory
ifrs-full:DisclosureOfProvisionsExplanatory
ifrs-full:DescriptionOfAccountingPolicyForProvisionsExplanatory
ifrs-full:DisclosureOfLeasesExplanatory
ifrs-full:DescriptionOfAccountingPolicyForLeasesExplanatory
ifrs-full:DisclosureOfEntitysReportableSegmentsExplanatory
ifrs-full:DisclosureOfRevenueExplanatory
ifrs-full:DescriptionOfAccountingPolicyForSegmentReportingExplanatory
ifrs-full:DisclosureOfRevenueFromContractsWithCustomersExplanatory
ifrs-full:DescriptionOfAccountingPolicyForRecognitionOfRevenue
ifrs-full:DisclosureOfDepreciationAndAmortisationExpenseExplanatory
ifrs-full:DisclosureOfExpensesByNatureExplanatory
ifrs-full:DisclosureOfExpensesExplanatory
ifrs-full:DisclosureOfProfitLossFromOperatingActivitiesExplanatory
ifrs-full:DisclosureOfOtherOperatingIncomeExpenseExplanatory
ifrs-full:DisclosureOfOtherOperatingIncomeExplanatory
ifrs-full:DisclosureOfOtherOperatingExpenseExplanatory
ifrs-full:DescriptionOfAccountingPolicyForExceptionalItemsExplanatory
ifrs-full:DisclosureOfInterestIncomeExpenseExplanatory
ifrs-full:DescriptionOfAccountingPolicyForFinanceIncomeAndCostsExplanatory
ifrs-full:DescriptionOfAccountingPolicyForFinanceCostsExplanatory
ifrs-full:DisclosureOfFinanceCostExplanatory
ifrs-full:DisclosureOfBorrowingCostsExplanatory
ifrs-full:DisclosureOfFinanceIncomeExpenseExplanatory
ifrs-full:DisclosureOfInterestIncomeExplanatory
ifrs-full:DescriptionOfAccountingPolicyForBorrowingsExplanatory
ifrs-full:DescriptionOfAccountingPolicyForBorrowingCostsExplanatory
ifrs-full:DescriptionOfAccountingPolicyForFinancialInstrumentsExplanatory
ifrs-full:DisclosureOfFinancialInstrumentsExplanatory
ifrs-full:DisclosureOfBorrowingsExplanatory
ifrs-full:DescriptionOfAccountingPolicyForInterestIncomeAndExpenseExplanatory
ifrs-full:DescriptionOfAccountingPolicyForFinancialLiabilitiesExplanatory
ifrs-full:DisclosureOfInterestExpenseExplanatory
ifrs-full:DisclosureOfFinanceIncomeExplanatory
ifrs-full:DisclosureOfNoncurrentAssetsHeldForSaleAndDiscontinuedOperationsExplanatory
ifrs-full:DisclosureOfNoncurrentAssetsOrDisposalGroupsClassifiedAsHeldForSaleExplanatory
ifrs-full:DescriptionOfAccountingPolicyForNoncurrentAssetsOrDisposalGroupsClassifiedAsHeldForSaleAndDiscontinuedOperationsExplanatory
ifrs-full:DisclosureOfDiscontinuedOperationsExplanatory
ifrs-full:DescriptionOfAccountingPolicyForDiscontinuedOperationsExplanatory
ifrs-full:DescriptionOfAccountingPolicyForNoncurrentAssetsOrDisposalGroupsClassifiedAsHeldForSaleExplanatory
ifrs-full:DisclosureOfEarningsPerShareExplanatory
ifrs-full:DescriptionOfAccountingPolicyForEarningsPerShareExplanatory
ifrs-full:DisclosureOfShareCapitalReservesAndOtherEquityInterestExplanatory
ifrs-full:DisclosureOfReservesAndOtherEquityInterestExplanatory
ifrs-full:DisclosureOfCashFlowStatementExplanatory
ifrs-full:DisclosureOfTaxReceivablesAndPayablesExplanatory
ifrs-full:DisclosureOfTradeAndOtherPayablesExplanatory
ifrs-full:DisclosureOfTradeAndOtherReceivablesExplanatory
ifrs-full:DisclosureOfIntangibleAssetsAndGoodwillExplanatory
ifrs-full:DescriptionOfAccountingPolicyForImpairmentOfAssetsExplanatory
ifrs-full:DisclosureOfIntangibleAssetsExplanatory
ifrs-full:DescriptionOfAccountingPolicyForIntangibleAssetsOtherThanGoodwillExplanatory
ifrs-full:DescriptionOfAccountingPolicyForIntangibleAssetsAndGoodwillExplanatory
ifrs-full:DescriptionOfAccountingPolicyForImpairmentOfNonfinancialAssetsExplanatory
ifrs-full:DescriptionOfAccountingPolicyForDepreciationExpenseExplanatory
ifrs-full:DescriptionOfAccountingPolicyForResearchAndDevelopmentExpenseExplanatory
ifrs-full:DisclosureOfResearchAndDevelopmentExpenseExplanatory
ifrs-full:DescriptionOfAccountingPolicyForBusinessCombinationsAndGoodwillExplanatory
ifrs-full:DescriptionOfAccountingPolicyForBusinessCombinationsExplanatory
ifrs-full:DisclosureOfGoodwillExplanatory
ifrs-full:DisclosureOfBusinessCombinationsExplanatory
ifrs-full:DescriptionOfAccountingPolicyForGoodwillExplanatory
ifrs-full:DisclosureOfPropertyPlantAndEquipmentExplanatory
ifrs-full:DescriptionOfAccountingPolicyForPropertyPlantAndEquipmentExplanatory
ifrs-full:DisclosureOfInvestmentsAccountedForUsingEquityMethodExplanatory
ifrs-full:DescriptionOfAccountingPolicyForEmissionRightsExplanatory
ifrs-full:DescriptionOfAccountingPolicyForMeasuringInventories
ifrs-full:DisclosureOfInventoriesExplanatory
ifrs-full:DisclosureOfOtherAssetsExplanatory
ifrs-full:DisclosureOfFinancialAssetsHeldForTradingExplanatory
ifrs-full:DisclosureOfFinancialInstrumentsHeldForTradingExplanatory
ifrs-full:DisclosureOfPrepaymentsAndOtherAssetsExplanatory
ifrs-full:DisclosureOfOtherCurrentAssetsExplanatory
ifrs-full:DisclosureOfIssuedCapitalExplanatory
ifrs-full:DescriptionOfAccountingPolicyForIssuedCapitalExplanatory
ifrs-full:DisclosureOfNoncontrollingInterestsExplanatory
ifrs-full:DescriptionOfAccountingPolicyForTransactionsWithNoncontrollingInterestsExplanatory
ifrs-full:DisclosureOfSharebasedPaymentArrangementsExplanatory
ifrs-full:DescriptionOfAccountingPolicyForSharebasedPaymentTransactionsExplanatory
ifrs-full:DisclosureOfEmployeeBenefitsExplanatory
ifrs-full:DescriptionOfAccountingPolicyForEmployeeBenefitsExplanatory
ifrs-full:DescriptionOfAccountingPolicyForTerminationBenefits
ifrs-full:DisclosureOfOtherProvisionsContingentLiabilitiesAndContingentAssetsExplanatory
ifrs-full:DescriptionOfAccountingPolicyForEnvironmentRelatedExpenseExplanatory
ifrs-full:DisclosureOfFinancialInstrumentsDesignatedAtFairValueThroughProfitOrLossExplanatory
ifrs-full:DisclosureOfDerivativeFinancialInstrumentsExplanatory
ifrs-full:DisclosureOfFinancialInstrumentsAtFairValueThroughProfitOrLossExplanatory
ifrs-full:DisclosureOfFairValueMeasurementExplanatory
ifrs-full:DescriptionOfAccountingPolicyForFairValueMeasurementExplanatory
ifrs-full:DescriptionOfAccountingPolicyForFinancialInstrumentsAtFairValueThroughProfitOrLossExplanatory
ifrs-full:DescriptionOfAccountingPolicyForFinancialAssetsExplanatory
ifrs-full:DescriptionOfAccountingPolicyForTradeAndOtherReceivablesExplanatory
ifrs-full:DescriptionOfAccountingPolicyForImpairmentOfFinancialAssetsExplanatory
ifrs-full:DisclosureOfAllowanceForCreditLossesExplanatory
ifrs-full:DisclosureOfCreditRiskExplanatory
ifrs-full:DescriptionOfAccountingPolicyForFinancialGuaranteesExplanatory
ifrs-full:DescriptionOfAccountingPolicyForDerivativeFinancialInstrumentsAndHedgingExplanatory
ifrs-full:DescriptionOfAccountingPolicyForDerivativeFinancialInstrumentsExplanatory
ifrs-full:DescriptionOfAccountingPolicyForHedgingExplanatory
ifrs-full:DisclosureOfDebtSecuritiesExplanatory
ifrs-full:DisclosureOfFinancialLiabilitiesHeldForTradingExplanatory
ifrs-full:DisclosureOfFairValueOfFinancialInstrumentsExplanatory
ifrs-full:DisclosureOfObjectivesPoliciesAndProcessesForManagingCapitalExplanatory
ifrs-full:DisclosureOfFinancialRiskManagementExplanatory
ifrs-full:DisclosureOfMarketRiskExplanatory
ifrs-full:DisclosureOfLiquidityRiskExplanatory
ifrs-full:DisclosureOfCashAndCashEquivalentsExplanatory
ifrs-full:DisclosureOfOtherLiabilitiesExplanatory
ifrs-full:DisclosureOfOtherCurrentLiabilitiesExplanatory
ifrs-full:DisclosureOfAccruedExpensesAndOtherLiabilitiesExplanatory
ifrs-full:DisclosureOfCommitmentsAndContingentLiabilitiesExplanatory
ifrs-full:DisclosureOfCommitmentsExplanatory
ifrs-full:DescriptionOfAccountingPolicyForContingentLiabilitiesAndContingentAssetsExplanatory
ifrs-full:DisclosureOfContingentLiabilitiesExplanatory
ifrs-full:DisclosureOfRelatedPartyExplanatory
ifrs-full:DisclosureOfInformationAboutKeyManagementPersonnelExplanatory
ifrs-full:DisclosureOfDividendsExplanatory
ifrs-full:DividendsProposedOrDeclaredBeforeFinancialStatementsAuthorisedForIssueButNotRecognisedAsDistributionToOwnersPerShare
ifrs-full:DividendsProposedOrDeclaredBeforeFinancialStatementsAuthorisedForIssueButNotRecognisedAsDistributionToOwners
ifrs-full:DisclosureOfEventsAfterReportingPeriodExplanatory
ifrs-full:DisclosureOfCompositionOfGroupExplanatory
ifrs-full:DisclosureOfAuditorsRemunerationExplanatory
ifrs-full:DomicileOfEntity
ifrs-full:CountryOfIncorporation
ifrs-full:NameOfReportingEntityOrOtherMeansOfIdentification
ifrs-full:LegalFormOfEntity
ifrs-full:PrincipalPlaceOfBusiness
ifrs-full:AddressOfRegisteredOfficeOfEntity
ifrs-full:DescriptionOfNatureOfEntitysOperationsAndPrincipalActivities
